,idx,smiles,largest_ring,num_rings,qed,no_unwanted_frags,mol_wt,num_HBA,num_HBD,logP,num_rotatable_bonds,tpsa,bridgehead_atoms,spiro_atoms
6,6,C1NC(=N)C(C2=CC=CC(C3=CN=CC=N3)=C2)=N1,6,3,0.8301951860999284,True,237.10144535199998,4,2,1.4706699999999995,2,74.02000000000001,0,0
31,31,O=CC(C)N(C)C1=CC=C(Br)C=C1Cl,6,1,0.790697369316534,True,274.971253752,2,0,3.126100000000002,3,20.310000000000002,0,0
31,31,ONC(C)N(C)C1=NC=C(Br)C=C1Cl,6,1,0.6585384038697614,True,278.97740175200005,4,2,2.2585000000000006,3,48.39,0,0
31,31,O=CC(C)N(C)C1=NC=C(Br)C=C1Cl,6,1,0.796120682229841,True,275.96650272,3,0,2.5211000000000006,3,33.2,0,0
31,31,OCC(N)N(C)C1=NC=C(Cl)C=C1Cl,6,1,0.7712230135033367,True,235.027917332,4,2,1.1017000000000001,3,62.38,0,0
31,31,N=CC(C)N(C)C1=NC=C(Br)C=C1Cl,6,1,0.8623010290751836,True,274.982487132,3,1,2.971770000000001,3,39.980000000000004,0,0
31,31,O=CC(C)N(C)C1=NC=C(Br)C=C1F,6,1,0.780134401660906,True,259.99605326,3,0,2.0068,3,33.2,0,0
43,43,COC1=CC=C(C=C1CC)CC=O,6,1,0.6590227712598571,True,178.099379688,2,0,1.9989999999999999,4,26.3,0,0
43,43,COC1=CC=C(C=C1CC)C=O,6,1,0.6390906215660643,True,164.083729624,2,0,2.0701,3,26.3,0,0
43,43,COC1=CC=C(C=C1C)COC=O,6,1,0.6610911164335738,True,180.078644244,3,0,1.67662,4,35.53,0,0
53,53,N1CCCC=C1C2=CC=CN=C2CC=O,6,2,0.7559993193888864,True,202.110613068,3,1,1.5473,3,41.99,0,0
56,56,NC(C)CCCCCCOC1=NNN=C1C2=CC=CN=C2C,6,2,0.6951889965503094,True,303.20591042,5,2,2.8516200000000005,9,89.71,0,0
60,60,COC(=O)C(C)CNC(=O)NN1CC2CC(C)(CCF)CCC2=C1C,6,2,0.7189526366022988,True,355.22712004,4,2,2.7653000000000008,6,70.66999999999999,0,0
70,70,CC1NCCC1CCNC2CCC=CC2=C,6,2,0.7590404666187949,True,220.19394876799998,2,2,2.2389,4,24.06,0,0
72,72,C#CCCC(=O)NC(=O)CCCN(C=C(C=CC(C1)F)O1)C,6,1,0.7245761375984396,True,308.153620752,4,1,1.5205000000000002,7,58.64,0,0
74,74,COC=CC(OC)=CC(=CCCC1=CC=CC)C1O,6,1,0.6102713840892836,True,262.156894564,3,1,3.260400000000002,5,38.69,0,0
74,74,COC=CC(OC)=CC(=C)CCC1=CC=CC=C1O,6,1,0.601389703720666,True,260.1412445,3,1,3.571400000000003,7,38.69,0,0
116,116,CCCC(C)C1=CN=CN=C1CNC(C)C(=O)N2CCN=N2,6,2,0.8355903072935773,True,304.201159388,6,1,2.0677,7,82.84,0,0
116,116,CCCC(CC1=CN=CN=C1)CCC(=O)C(=O)N2CNC=N2,6,2,0.7270518344916638,True,303.16952491200004,6,1,1.1172999999999997,8,87.55,0,0
126,126,O=C(CC)C1SC=NC=C1,6,1,0.6061147156321661,True,155.040484908,3,0,1.6229,2,29.43,0,0
127,127,SC1=NN=CN=C1NCCN(C2CCCC=N2)CC,6,2,0.7726119335109558,True,280.14701563999995,7,2,1.4748999999999999,6,66.30000000000001,0,0
132,132,N=C(C)C(=O)NC1=C(Cl)C=CN1,5,1,0.6028234000520261,True,185.035589556,2,3,1.64627,2,68.74000000000001,0,0
132,132,N=C(Br)C(=O)NC1=C(Br)N=CN1,5,1,0.7224856548814337,True,293.875184948,3,3,1.4828699999999997,2,81.63,0,0
132,132,C=C(Cl)C(=O)NC1=C(Cl)N=CN1,5,1,0.7238212483833435,True,204.98096714,2,2,1.7540999999999995,2,57.78,0,0
150,150,CCCC(=O)CCCC(C)N(C)C(C)CC1=CC=C2C(=C1)OCO2,6,2,0.642911432413056,True,333.23039385199996,4,0,4.206100000000004,10,38.77,0,0
