name,smiles,fps
sertraline,CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21,"[0, 33, 296, 297, 340, 668, 676, 677, 809, 1565, 1644, 1653, 1792, 1795, 2258, 2974, 2978, 3223, 3414, 3545, 3584, 3595, 3639, 3681, 3691, 3703, 3709, 3732, 3739, 3749, 3772, 3820, 3868, 3872, 3881, 3925, 4079, 4286]"
methadone,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,"[0, 13, 66, 68, 296, 297, 298, 465, 503, 668, 1153, 1157, 1192, 1235, 1563, 2261, 2263, 2305, 2974, 2978, 3024, 3223, 3267, 3381, 3401, 3454, 3639, 3642, 3645, 3660, 3670, 3681, 3691, 3700, 3703, 3705, 3708, 3709, 3711, 3718, 3728, 3732, 3739, 3740, 3749, 3750, 3772, 3881, 3883, 3925, 3936, 4079, 4330, 4469, 4515]"
norfloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,"[296, 340, 382, 465, 466, 475, 604, 668, 676, 1147, 1192, 1405, 1930, 2259, 2261, 2418, 2948, 2974, 3024, 3142, 3162, 3178, 3223, 3608, 3749, 3772, 3781, 3881, 3891, 3925, 3942, 3955, 4031, 4066, 4079, 4293, 4330, 4498, 4694]"
meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,"[668, 676, 838, 1147, 1192, 1565, 2261, 2263, 2313, 2780, 2854, 2948, 2974, 2985, 3009, 3024, 3199, 3223, 3294, 3439, 3454, 3749, 3772, 3786, 3881, 3900, 3925, 3939, 3944, 3954, 3955, 4079, 4138, 4141, 4230, 4236, 4274, 4280, 4284, 4285, 4293, 4319, 4325, 4327, 4328, 4330, 4590, 4812, 4842, 4852]"
furosemide,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,"[296, 466, 579, 676, 803, 1145, 1147, 1192, 1405, 1636, 1930, 2258, 2780, 2814, 2854, 2948, 2974, 3024, 3158, 3545, 3601, 3609, 3820, 3843, 3868, 3874, 3881, 3942, 3955, 4079, 4245, 4246, 4258, 4265, 4287, 4319, 4325, 4327, 4328, 4330, 4490, 4590, 4627, 4644, 4694, 4812, 4842, 4852]"
tradazone,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,"[296, 340, 343, 437, 604, 619, 1588, 1590, 1615, 2258, 2261, 2427, 2974, 3162, 3178, 3223, 3639, 3739, 3740, 3749, 3750, 3751, 3756, 3762, 3772, 3781, 3820, 3868, 3881, 3883, 3891, 3918, 3920, 3925, 3942, 4079, 4258, 4293, 4330]"
acebutolol,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(C(C)=O)c1,"[0, 13, 16, 91, 296, 297, 299, 325, 326, 335, 340, 381, 400, 402, 465, 466, 469, 503, 505, 646, 668, 676, 677, 682, 705, 757, 760, 838, 865, 1147, 1192, 1224, 1262, 1644, 2546, 2563, 2565, 2711, 2948, 2974, 3024, 3223, 3282, 3284, 3294, 3401, 3405, 3407, 3433, 3435, 3454, 3586, 3589, 3605, 3639, 3646, 3670, 3681, 3691, 3692, 3700, 3732, 3739, 3743, 3749, 3772, 3781, 3783, 3785, 3787, 3881, 3925, 3936, 3942, 3945, 3946, 3947, 3955, 3999, 4079, 4236, 4253, 4283, 4292, 4294, 4330, 4734, 4762, 4828]"
fluvoxamine,COCCCC/C(=N\OCCN)c1ccc(C(F)(F)F)cc1,"[296, 340, 343, 345, 374, 396, 443, 492, 646, 651, 668, 1145, 1153, 1535, 1641, 2259, 2546, 2585, 2666, 2974, 3012, 3223, 3263, 3442, 3451, 3528, 3537, 3639, 3669, 3681, 3691, 3703, 3705, 3709, 3729, 3736, 3743, 3749, 3787, 3788, 3881, 3955, 3956, 4031, 4045, 4052, 4079, 4112, 4294, 4330, 4833]"
cocaine,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,"[0, 1, 19, 66, 71, 296, 297, 340, 668, 1192, 1425, 1523, 1563, 2261, 2263, 2546, 2547, 2666, 2672, 2974, 3024, 3075, 3150, 3155, 3156, 3223, 3327, 3368, 3374, 3395, 3398, 3399, 3401, 3407, 3409, 3454, 3639, 3653, 3654, 3658, 3659, 3660, 3670, 3682, 3691, 3696, 3700, 3705, 3707, 3708, 3711, 3715, 3717, 3718, 3720, 3721, 3724, 3726, 3727, 3728, 3729, 3730, 3732, 3736, 3737, 3739, 3740, 3743, 3745, 3749, 3750, 3751, 3772, 3781, 3787, 3788, 3805, 3881, 3883, 3894, 3897, 3910, 3913, 3914, 3925, 3936, 3955, 3956, 3958, 3970, 4079, 4289, 4290, 4292, 4330, 4644, 4694, 4812]"
celecoxib,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,"[668, 1145, 1153, 1535, 1641, 1723, 1724, 1749, 1944, 2259, 2780, 2814, 2854, 2885, 2974, 3180, 4031, 4052, 4079, 4319, 4325, 4327, 4328, 4330, 4590, 4842, 4852]"
clotiazepam,CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl,"[296, 465, 503, 553, 668, 1192, 1565, 1582, 1936, 2258, 2261, 2263, 2264, 2307, 2974, 3012, 3024, 3160, 3223, 3294, 3454, 3598, 3610, 3618, 3749, 3767, 3772, 3820, 3868, 3881, 3906, 3925, 3927, 3941, 4079, 4112, 4236, 4280, 4285, 4293, 4330]"
trichlormethiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,"[0, 1, 676, 677, 1138, 1143, 1144, 1145, 1930, 2258, 2780, 2814, 2854, 2974, 3223, 3748, 3749, 3786, 3820, 3848, 3868, 3874, 3880, 3881, 3942, 3954, 4079, 4245, 4246, 4258, 4319, 4323, 4325, 4327, 4328, 4330, 4590, 4842, 4852]"
formoterol,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1,"[0, 13, 16, 188, 296, 297, 298, 299, 466, 581, 591, 668, 676, 677, 682, 757, 1147, 1641, 1644, 1770, 1810, 2546, 2666, 2710, 2948, 2974, 3024, 3223, 3401, 3429, 3559, 3586, 3589, 3639, 3680, 3681, 3702, 3703, 3749, 3772, 3781, 3785, 3787, 3881, 3925, 3936, 3942, 3947, 3955, 3999, 4079, 4236, 4267, 4294, 4330, 4768, 4812]"
febuxostat,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,"[0, 13, 91, 296, 297, 298, 306, 646, 668, 1147, 1152, 1192, 1405, 1493, 1644, 2150, 2546, 2563, 2564, 2711, 2948, 2974, 2976, 3024, 3199, 3223, 3368, 3398, 3605, 3624, 3639, 3743, 3787, 3955, 3999, 4079, 4080, 4330, 4505, 4694]"
indapamide,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,"[0, 13, 296, 297, 298, 668, 676, 838, 1123, 1145, 1192, 1565, 1644, 1792, 2258, 2261, 2780, 2814, 2854, 2974, 3024, 3081, 3223, 3401, 3545, 3601, 3639, 3681, 3703, 3749, 3820, 3843, 3868, 3874, 3881, 3942, 3948, 4079, 4158, 4236, 4286, 4300, 4312, 4316, 4317, 4319, 4325, 4327, 4328, 4330, 4490, 4590, 4842, 4852]"
